,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2023-01-14,Sat,Premier League,Matchweek 20,Home,W 2–1,Manchester Utd,Manchester City,Y*,"RW,AM,FW",90,1,0,0,0,2.0,1.0,0,0,39.0,0.0,0.0,1.0,0.4,0.4,0.2,3.0,1.0,21.0,32.0,65.6,3.0,14.0,0.0,0.0,0.0,/en/matches/f0fd7541/Manchester-Derby-Manchester-United-Manchester-City-January-14-2023-Premier-League,1.0,1.0,0.5
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2023-01-18,Wed,Premier League,Matchweek 7,Away,D 1–1,Manchester Utd,Crystal Palace,Y*,AM,90,1,0,0,0,3.0,1.0,0,0,89.0,5.0,0.0,1.0,0.3,0.3,1.4,6.0,0.0,56.0,76.0,73.7,11.0,61.0,3.0,0.0,0.0,/en/matches/adf46096/Crystal-Palace-Manchester-United-January-18-2023-Premier-League,0.5,1.0,0.5
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2023-01-22,Sun,Premier League,Matchweek 21,Away,L 2–3,Manchester Utd,Arsenal,Y*,"AM,RW",90,0,1,0,0,0.0,0.0,0,0,51.0,3.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,30.0,40.0,75.0,3.0,19.0,1.0,0.0,0.0,/en/matches/1b35bc71/Arsenal-Manchester-United-January-22-2023-Premier-League,0.0,0.8333333333333334,0.5
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2023-01-25,Wed,EFL Cup,Semi-finals,Away,W 3–0,Manchester Utd,Nott'ham Forest,Y*,AM,90,1,0,0,0,4.0,1.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/1c57bae4/Nottingham-Forest-Manchester-United-January-25-2023-EFL-Cup,1.0,0.5,0.5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2023-01-28,Sat,FA Cup,Fourth round proper,Home,W 3–1,Manchester Utd,Reading,Y,AM,67,0,1,0,0,3.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/a39e232c/Manchester-United-Reading-January-28-2023-FA-Cup,1.0,0.5,0.5
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2023-02-01,Wed,EFL Cup,Semi-finals,Home,W 2–0,Manchester Utd,Nott'ham Forest,Y*,CM,90,0,0,0,0,1.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/3e823bed/Manchester-United-Nottingham-Forest-February-1-2023-EFL-Cup,1.0,0.6666666666666666,0.5
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2023-02-04,Sat,Premier League,Matchweek 22,Home,W 2–1,Manchester Utd,Crystal Palace,Y*,"AM,RM,DM",90,1,0,1,1,0.0,0.0,0,0,59.0,4.0,1.0,2.0,0.8,0.0,0.2,4.0,0.0,35.0,46.0,76.1,6.0,25.0,1.0,0.0,0.0,/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League,1.0,1.0,0.5
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2023-02-08,Wed,Premier League,Matchweek 8,Home,D 2–2,Manchester Utd,Leeds United,Y*,AM,90,0,0,0,0,4.0,0.0,0,0,70.0,4.0,0.0,0.0,0.4,0.4,0.2,10.0,0.0,36.0,57.0,63.2,5.0,30.0,1.0,2.0,2.0,/en/matches/80532a54/Manchester-United-Leeds-United-February-8-2023-Premier-League,0.5,1.0,0.5
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2023-02-12,Sun,Premier League,Matchweek 23,Away,W 2–0,Manchester Utd,Leeds United,Y,"AM,RW",90,0,0,0,0,4.0,3.0,0,0,46.0,2.0,0.0,1.0,0.5,0.5,0.2,4.0,0.0,25.0,35.0,71.4,5.0,25.0,5.0,2.0,1.0,/en/matches/3386146f/Leeds-United-Manchester-United-February-12-2023-Premier-League,1.0,0.8333333333333334,0.5
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2023-02-16,Thu,Europa Lg,Knockout round play-offs,Away,D 2–2,eng Manchester Utd,es Barcelona,Y,RM,90,0,0,0,0,2.0,0.0,0,0,43.0,2.0,1.0,2.0,0.5,0.5,0.4,4.0,0.0,25.0,32.0,78.1,6.0,26.0,3.0,0.0,0.0,/en/matches/96fc7983/Barcelona-Manchester-United-February-16-2023-Europa-League,0.5,0.8333333333333334,0.5
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2023-02-19,Sun,Premier League,Matchweek 24,Home,W 3–0,Manchester Utd,Leicester City,Y*,RW,90,0,2,0,0,3.0,1.0,0,0,76.0,1.0,0.0,0.0,0.1,0.1,2.2,13.0,2.0,42.0,67.0,62.7,9.0,55.0,6.0,6.0,4.0,/en/matches/d6e88163/Manchester-United-Leicester-City-February-19-2023-Premier-League,1.0,0.6666666666666666,0.5
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,2023-02-23,Thu,Europa Lg,Knockout round play-offs,Home,W 2–1,eng Manchester Utd,es Barcelona,Y*,"AM,RW",90,0,1,0,0,2.0,2.0,1,0,42.0,1.0,1.0,1.0,0.4,0.4,0.3,4.0,1.0,24.0,34.0,70.6,2.0,26.0,1.0,0.0,0.0,/en/matches/a096cedf/Manchester-United-Barcelona-February-23-2023-Europa-League,1.0,0.8333333333333334,0.5
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,2023-02-26,Sun,EFL Cup,Final,Home,W 2–0,Manchester Utd,Newcastle Utd,Y*,AM,90,0,0,0,0,2.0,1.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/b15181fa/Manchester-United-Newcastle-United-February-26-2023-EFL-Cup,1.0,0.8333333333333334,0.5
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2023-03-01,Wed,FA Cup,Fifth round proper,Home,W 3–1,Manchester Utd,West Ham,Y,CM,90,0,0,0,0,3.0,1.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/9ee6ee82/Manchester-United-West-Ham-United-March-1-2023-FA-Cup,1.0,1.0,0.5
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,2023-03-05,Sun,Premier League,Matchweek 26,Away,L 0–7,Manchester Utd,Liverpool,Y*,LW,90,0,0,0,0,2.0,0.0,0,0,40.0,1.0,0.0,1.0,0.1,0.1,0.2,1.0,0.0,20.0,33.0,60.6,2.0,21.0,1.0,1.0,1.0,/en/matches/756e8036/North-West-Derby-Liverpool-Manchester-United-March-5-2023-Premier-League,0.0,1.0,0.5
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,2023-03-09,Thu,Europa Lg,Round of 16,Home,W 4–1,eng Manchester Utd,es Betis,Y*,AM,90,1,1,0,0,2.0,1.0,1,0,94.0,3.0,0.0,3.0,0.2,0.2,0.5,11.0,1.0,58.0,78.0,74.4,14.0,57.0,5.0,3.0,3.0,/en/matches/d23b725f/Manchester-United-Real-Betis-March-9-2023-Europa-League,1.0,0.6666666666666666,0.5
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,2023-03-12,Sun,Premier League,Matchweek 27,Home,D 0–0,Manchester Utd,Southampton,Y*,"CM,LM",90,0,0,0,0,2.0,1.0,0,0,71.0,1.0,0.0,1.0,0.1,0.1,0.4,5.0,0.0,38.0,63.0,60.3,7.0,42.0,2.0,2.0,1.0,/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League,0.5,0.6666666666666666,0.5
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,2023-03-16,Thu,Europa Lg,Round of 16,Away,W 1–0,eng Manchester Utd,es Betis,Y,DM,67,0,0,0,0,2.0,0.0,0,0,65.0,2.0,0.0,0.0,0.1,0.1,1.3,5.0,0.0,36.0,51.0,70.6,7.0,39.0,1.0,5.0,1.0,/en/matches/2f7b523a/Real-Betis-Manchester-United-March-16-2023-Europa-League,1.0,0.5,0.5
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,2023-03-19,Sun,FA Cup,Quarter-finals,Home,W 3–1,Manchester Utd,Fulham,Y,AM,90,2,0,1,1,3.0,2.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/a1c08a96/Manchester-United-Fulham-March-19-2023-FA-Cup,1.0,0.8333333333333334,0.5
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,2023-03-23,Thu,Euro Qualifying,Group stage,Home,W 4–0,pt Portugal,li Liechtenstein,Y,AM,88,0,0,0,0,3.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/f4700be9/Portugal-Liechtenstein-March-23-2023-Euro-Qualifying,1.0,0.8333333333333334,0.5
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,2023-03-26,Sun,Euro Qualifying,Group stage,Away,W 6–0,pt Portugal,lu Luxembourg,Y,CM,74,0,1,0,0,1.0,0.0,0,0,,,2.0,,,,,,,,,,,,,,,/en/matches/2861a862/Luxembourg-Portugal-March-26-2023-Euro-Qualifying,1.0,1.0,0.5
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,2023-04-02,Sun,Premier League,Matchweek 29,Away,L 0–2,Manchester Utd,Newcastle Utd,Y*,"AM,CM",90,0,0,0,0,0.0,0.0,0,0,58.0,0.0,2.0,1.0,0.0,0.0,0.1,2.0,0.0,34.0,46.0,73.9,7.0,42.0,1.0,2.0,1.0,/en/matches/1ed948f6/Newcastle-United-Manchester-United-April-2-2023-Premier-League,0.0,1.0,0.5
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,2023-04-05,Wed,Premier League,Matchweek 25,Home,W 1–0,Manchester Utd,Brentford,Y*,"DM,LM",90,0,0,0,0,1.0,0.0,1,0,111.0,1.0,2.0,2.0,0.0,0.0,0.2,9.0,0.0,85.0,103.0,82.5,10.0,58.0,1.0,1.0,1.0,/en/matches/f3e6e475/Manchester-United-Brentford-April-5-2023-Premier-League,1.0,0.6666666666666666,0.5
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,2023-04-08,Sat,Premier League,Matchweek 30,Home,W 2–0,Manchester Utd,Everton,Y,DM,90,0,0,0,0,4.0,2.0,0,0,119.0,0.0,0.0,1.0,0.3,0.3,0.7,10.0,0.0,90.0,109.0,82.6,10.0,87.0,2.0,1.0,0.0,/en/matches/e217ed2c/Manchester-United-Everton-April-8-2023-Premier-League,1.0,0.6666666666666666,0.5
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,2023-04-13,Thu,Europa Lg,Quarter-finals,Home,D 2–2,eng Manchester Utd,es Sevilla,Y*,DM,61,0,1,0,0,1.0,1.0,1,0,54.0,2.0,0.0,3.0,0.1,0.1,0.1,1.0,1.0,30.0,48.0,62.5,6.0,30.0,3.0,5.0,3.0,/en/matches/01fa98a5/Manchester-United-Sevilla-April-13-2023-Europa-League,0.5,0.6666666666666666,0.5
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,2023-04-16,Sun,Premier League,Matchweek 31,Away,W 2–0,Manchester Utd,Nott'ham Forest,Y,AM,90,0,0,0,0,5.0,3.0,0,0,91.0,1.0,0.0,0.0,0.3,0.3,1.2,10.0,0.0,57.0,81.0,70.4,11.0,59.0,6.0,1.0,1.0,/en/matches/4ca8f9f6/Nottingham-Forest-Manchester-United-April-16-2023-Premier-League,1.0,0.8333333333333334,0.5
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,2023-04-23,Sun,FA Cup,Semi-finals,Neutral,D 0 (7)–0 (6),Manchester Utd,Brighton,Y*,AM,100,0,0,0,0,5.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/995328b3/Brighton-and-Hove-Albion-Manchester-United-April-23-2023-FA-Cup,0.5,0.8333333333333334,0.5
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,2023-04-27,Thu,Premier League,Matchweek 33,Away,D 2–2,Manchester Utd,Tottenham,Y*,"AM,RW",90,0,1,0,0,4.0,1.0,0,0,69.0,0.0,1.0,1.0,0.7,0.7,0.7,8.0,1.0,45.0,57.0,78.9,6.0,43.0,5.0,4.0,2.0,/en/matches/8c9a5c5c/Tottenham-Hotspur-Manchester-United-April-27-2023-Premier-League,0.5,0.6666666666666666,0.5
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2023-04-30,Sun,Premier League,Matchweek 34,Home,W 1–0,Manchester Utd,Aston Villa,Y*,RM,90,1,0,0,0,2.0,2.0,0,0,49.0,2.0,2.0,4.0,0.2,0.2,0.4,3.0,0.0,25.0,35.0,71.4,7.0,18.0,0.0,2.0,0.0,/en/matches/08607696/Manchester-United-Aston-Villa-April-30-2023-Premier-League,1.0,0.6666666666666666,0.5
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2023-05-04,Thu,Premier League,Matchweek 28,Away,L 0–1,Manchester Utd,Brighton,Y*,LM,90,0,0,0,0,2.0,1.0,0,0,63.0,2.0,0.0,0.0,0.1,0.1,0.8,9.0,0.0,40.0,55.0,72.7,7.0,36.0,0.0,1.0,1.0,/en/matches/16209587/Brighton-and-Hove-Albion-Manchester-United-May-4-2023-Premier-League,0.0,0.6666666666666666,0.5
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2023-05-07,Sun,Premier League,Matchweek 35,Away,L 0–1,Manchester Utd,West Ham,Y*,"LW,AM",90,0,0,0,0,3.0,0.0,0,0,65.0,2.0,0.0,0.0,0.1,0.1,0.5,8.0,0.0,41.0,56.0,73.2,9.0,38.0,4.0,1.0,1.0,/en/matches/98f0c145/West-Ham-United-Manchester-United-May-7-2023-Premier-League,0.0,0.5,0.5
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2023-05-13,Sat,Premier League,Matchweek 36,Home,W 2–0,Manchester Utd,Wolves,Y*,AM,90,0,1,0,0,7.0,2.0,0,0,62.0,0.0,1.0,1.0,0.4,0.4,1.0,14.0,2.0,37.0,47.0,78.7,11.0,44.0,4.0,5.0,3.0,/en/matches/f5d61382/Manchester-United-Wolverhampton-Wanderers-May-13-2023-Premier-League,1.0,0.3333333333333333,0.5
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,2023-05-20,Sat,Premier League,Matchweek 37,Away,W 1–0,Manchester Utd,Bournemouth,Y*,"AM,RW",90,0,0,0,0,4.0,1.0,0,0,74.0,2.0,1.0,0.0,0.2,0.2,0.2,10.0,0.0,50.0,64.0,78.1,9.0,35.0,5.0,3.0,2.0,/en/matches/ec496eca/Bournemouth-Manchester-United-May-20-2023-Premier-League,1.0,0.3333333333333333,0.5
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2023-05-25,Thu,Premier League,Matchweek 32,Home,W 4–1,Manchester Utd,Chelsea,Y*,AM,85,1,0,1,1,1.0,0.0,0,0,61.0,1.0,0.0,3.0,1.0,0.2,0.6,4.0,1.0,39.0,51.0,76.5,7.0,39.0,2.0,2.0,1.0,/en/matches/d2f2263d/Manchester-United-Chelsea-May-25-2023-Premier-League,1.0,0.6666666666666666,0.5
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,2023-05-28,Sun,Premier League,Matchweek 38,Home,W 2–1,Manchester Utd,Fulham,Y,"AM,CM,RW",83,1,0,0,0,3.0,2.0,0,0,55.0,1.0,1.0,0.0,0.7,0.7,0.4,6.0,0.0,28.0,48.0,58.3,5.0,23.0,4.0,1.0,0.0,/en/matches/64823dc9/Manchester-United-Fulham-May-28-2023-Premier-League,1.0,1.0,0.5
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,2023-06-03,Sat,FA Cup,Final,Neutral,L 1–2,Manchester Utd,Manchester City,Y*,AM,90,1,0,1,1,2.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/5c9f0cd1/Manchester-Derby-Manchester-City-Manchester-United-June-3-2023-FA-Cup,0.0,1.0,0.5
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,2023-06-17,Sat,Euro Qualifying,Group stage,Home,W 3–0,pt Portugal,ba Bosnia & Herz'na,Y,DM,90,2,1,0,0,4.0,2.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/cbeda840/Portugal-Bosnia-and-Herzegovina-June-17-2023-Euro-Qualifying,1.0,0.6666666666666666,0.5
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2023-06-20,Tue,Euro Qualifying,Group stage,Away,W 1–0,pt Portugal,is Iceland,Y,CM,83,0,0,0,0,1.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/ec9db329/Iceland-Portugal-June-20-2023-Euro-Qualifying,1.0,0.6666666666666666,0.5
